10,107b6afa
3488424,8c45b5dc
3488428,c102567
348842c,27a40010
3488430,3c028011
3488434,97a30010
3488438,a4435dce
348843c,93a30012
3488440,a0435dd0
3488444,97a30010
3488448,a4435dd6
348844c,93a30012
3488450,a0435dd8
3488454,8fbf001c
3488458,3e00008
348845c,27bd0020
3488460,3c02801d
3488464,3442aa30
3488468,8c420678
348846c,10400063
3488474,8c430130
3488478,10600060
3488480,8c4201c8
3488484,2c43001f
3488488,1060005c
3488490,27bdffd8
3488494,afbf0024
3488498,afb10020
348849c,afb0001c
34884a0,280c0
34884a4,2028023
34884a8,108080
34884ac,2028023
34884b0,108100
34884b4,3c028011
34884b8,2028021
34884bc,3c028040
34884c0,9042087d
34884c4,10400018
34884c8,2610572c
34884cc,3c118041
34884d0,24060006
34884d4,8e25b5dc
34884d8,c102567
34884dc,27a40010
34884e0,93a20010
34884e4,a2020192
34884e8,93a20011
34884ec,a2020193
34884f0,93a20012
34884f4,a2020194
34884f8,8e25b5dc
34884fc,24060006
3488500,24a5000c
3488504,c102567
3488508,27a40010
348850c,93a20010
3488510,a202019a
3488514,93a20011
3488518,a202019b
348851c,93a20012
3488520,1000000c
3488524,a202019c
3488528,3c028040
348852c,9044086e
3488530,a2040192
3488534,2442086e
3488538,90430001
348853c,a2030193
3488540,90420002
3488544,a2020194
3488548,a204019a
348854c,a203019b
3488550,a202019c
3488554,3c028040
3488558,9042087e
348855c,10400018
3488560,3c028040
3488564,3c118041
3488568,24060005
348856c,8e25b5dc
3488570,c102567
3488574,27a40010
3488578,93a20010
348857c,a2020196
3488580,93a20011
3488584,a2020197
3488588,93a20012
348858c,a2020198
3488590,8e25b5dc
3488594,24060005
3488598,24a5000a
348859c,c102567
34885a0,27a40010
34885a4,93a20010
34885a8,a202019e
34885ac,93a20011
34885b0,a202019f
34885b4,93a20012
34885b8,1000000b
34885bc,a20201a0
34885c0,90440871
34885c4,a2040196
34885c8,24420871
34885cc,90430001
34885d0,a2030197
34885d4,90420002
34885d8,a2020198
34885dc,a204019e
34885e0,a203019f
34885e4,a20201a0
34885e8,8fbf0024
34885ec,8fb10020
34885f0,8fb0001c
34885f4,3e00008
34885f8,27bd0028
34885fc,3e00008
3488604,27bdffd0
3488608,afbf002c
348860c,afb20028
3488610,afb10024
3488614,afb00020
3488618,3c028040
348861c,90430874
3488620,240200fa
3488624,14620008
3488628,24100001
348862c,3c028040
3488630,24420874
3488634,90500001
3488638,90420002
348863c,2028025
3488640,321000ff
3488644,10802b
3488648,3c028040
348864c,90430877
3488650,240200fa
3488654,14620008
3488658,24110001
348865c,3c028040
3488660,24420877
3488664,90510001
3488668,90420002
348866c,2228825
3488670,323100ff
3488674,11882b
3488678,3c128041
348867c,24060009
3488680,8e45b5dc
3488684,c102567
3488688,27a40010
348868c,8e45b5dc
3488690,24060009
3488694,24a50012
3488698,c102567
348869c,27a40014
34886a0,24060007
34886a4,8e45b5dc
34886a8,c102567
34886ac,27a40018
34886b0,8e45b5dc
34886b4,24060007
34886b8,24a5000e
34886bc,c102567
34886c0,27a4001c
34886c4,3c02801c
34886c8,344284a0
34886cc,8c421c4c
34886d0,10400064
34886d4,8fbf002c
34886d8,240500da
34886dc,3c068011
34886e0,24c65c3c
34886e4,3c088040
34886e8,3c078040
34886ec,3c0a8040
34886f0,254c0877
34886f4,3c098040
34886f8,252b0874
34886fc,8c430130
3488700,50600055
3488704,8c420124
3488708,84430000
348870c,54650052
3488710,8c420124
3488714,8c43016c
3488718,320c0
348871c,832023
3488720,42080
3488724,832023
3488728,42100
348872c,2484faf0
3488730,862021
3488734,8c4d0170
3488738,d18c0
348873c,6d1823
3488740,31880
3488744,6d1823
3488748,31900
348874c,2463faf0
3488750,910d087f
3488754,11a0000e
3488758,661821
348875c,97ae0010
3488760,a48e0192
3488764,93ad0012
3488768,a08d0194
348876c,a46e0192
3488770,a06d0194
3488774,97ae0014
3488778,a48e019a
348877c,93ad0016
3488780,a08d019c
3488784,a46e019a
3488788,10000012
348878c,a06d019c
3488790,12000011
3488794,90ed0880
3488798,912f0874
348879c,a08f0192
34887a0,916e0001
34887a4,a08e0193
34887a8,916d0002
34887ac,a08d0194
34887b0,a06f0192
34887b4,a06e0193
34887b8,a06d0194
34887bc,a08f019a
34887c0,a08e019b
34887c4,a08d019c
34887c8,a06f019a
34887cc,a06e019b
34887d0,a06d019c
34887d4,90ed0880
34887d8,11a0000d
34887dc,97ae0018
34887e0,a48e0196
34887e4,93ad001a
34887e8,a08d0198
34887ec,a46e0196
34887f0,a06d0198
34887f4,97ae001c
34887f8,a48e019e
34887fc,93ad001e
3488800,a08d01a0
3488804,a46e019e
3488808,10000012
348880c,a06d01a0
3488810,52200011
3488814,8c420124
3488818,914f0877
348881c,a08f0196
3488820,918e0001
3488824,a08e0197
3488828,918d0002
348882c,a08d0198
3488830,a06f0196
3488834,a06e0197
3488838,a06d0198
348883c,a08f019e
3488840,a08e019f
3488844,a08d01a0
3488848,a06f019e
348884c,a06e019f
3488850,a06d01a0
3488854,8c420124
3488858,5440ffa9
348885c,8c430130
3488860,8fbf002c
3488864,8fb20028
3488868,8fb10024
348886c,8fb00020
3488870,3e00008
3488874,27bd0030
3488878,27bdffd8
348887c,afbf001c
3488880,f7b40020
3488884,3c028040
3488888,9042087f
348888c,1040000a
3488890,46006506
3488894,24060009
3488898,3c028041
348889c,8c45b5dc
34888a0,c102567
34888a4,27a40010
34888a8,93a20010
34888ac,93a30011
34888b0,10000006
34888b4,93a40012
34888b8,3c048040
34888bc,90820874
34888c0,24840874
34888c4,90830001
34888c8,90840002
34888cc,240500fa
34888d0,14450043
34888d4,642825
34888d8,14a00041
34888e0,3c028041
34888e4,c440a2ac
34888e8,4600a002
34888ec,3c028041
34888f0,c442a2b0
34888f4,46020000
34888f8,3c028041
34888fc,c442a2b4
3488900,4600103e
3488908,45030005
348890c,46020001
3488910,4600000d
3488914,44020000
3488918,10000006
348891c,304200ff
3488920,4600000d
3488924,44020000
3488928,3c038000
348892c,431025
3488930,304200ff
3488934,3c038041
3488938,c460a2b8
348893c,4600a002
3488940,3c038041
3488944,c462a2b0
3488948,46020000
348894c,3c038041
3488950,c462a2b4
3488954,4600103e
348895c,45030005
3488960,46020001
3488964,4600000d
3488968,44030000
348896c,10000006
3488970,306300ff
3488974,4600000d
3488978,44030000
348897c,3c048000
3488980,641825
3488984,306300ff
3488988,3c048041
348898c,c480a2bc
3488990,4600a002
3488994,3c048041
3488998,c482a2c0
348899c,46020000
34889a0,3c048041
34889a4,c482a2b4
34889a8,4600103e
34889b0,45030005
34889b4,46020001
34889b8,4600000d
34889bc,44040000
34889c0,10000040
34889c4,308400ff
34889c8,4600000d
34889cc,44040000
34889d0,3c058000
34889d4,852025
34889d8,1000003a
34889dc,308400ff
34889e0,44820000
34889e8,46800020
34889ec,46140002
34889f0,3c028041
34889f4,c442a2b4
34889f8,4600103e
3488a00,45030005
3488a04,46020001
3488a08,4600000d
3488a0c,44020000
3488a10,10000006
3488a14,304200ff
3488a18,4600000d
3488a1c,44020000
3488a20,3c058000
3488a24,451025
3488a28,304200ff
3488a2c,44830000
3488a34,46800020
3488a38,46140002
3488a3c,3c038041
3488a40,c462a2b4
3488a44,4600103e
3488a4c,45030005
3488a50,46020001
3488a54,4600000d
3488a58,44030000
3488a5c,10000006
3488a60,306300ff
3488a64,4600000d
3488a68,44030000
3488a6c,3c058000
3488a70,651825
3488a74,306300ff
3488a78,44840000
3488a80,46800020
3488a84,46140002
3488a88,3c048041
3488a8c,c482a2b4
3488a90,4600103e
3488a98,45030005
3488a9c,46020001
3488aa0,4600000d
3488aa4,44040000
3488aa8,10000006
3488aac,308400ff
3488ab0,4600000d
3488ab4,44040000
3488ab8,3c058000
3488abc,852025
3488ac0,308400ff
3488ac4,21600
3488ac8,42200
3488acc,441025
3488ad0,31c00
3488ad4,431025
3488ad8,344200ff
3488adc,8fbf001c
3488ae0,d7b40020
3488ae4,3e00008
3488ae8,27bd0028
3488aec,27bdffd8
3488af0,afbf0024
3488af4,afb20020
3488af8,afb1001c
3488afc,afb00018
3488b00,3c02801c
3488b04,344284a0
3488b08,90421cda
3488b0c,24030004
3488b10,10430015
3488b14,2c430005
3488b18,50600006
3488b1c,2442fffb
3488b20,24030002
3488b24,50430008
3488b28,3c028040
3488b2c,10000013
3488b30,3c028040
3488b34,304200fb
3488b38,54400010
3488b3c,3c028040
3488b40,10000005
3488b44,3c028040
3488b48,90500881
3488b4c,3c028040
3488b50,1000000d
3488b54,90510882
3488b58,90500883
3488b5c,3c028040
3488b60,10000009
3488b64,90510884
3488b68,3c028040
3488b6c,90500885
3488b70,3c028040
3488b74,10000004
3488b78,90510886
3488b7c,90500887
3488b80,3c028040
3488b84,90510888
3488b88,2111025
3488b8c,1040005b
3488b90,8fbf0024
3488b94,3c128041
3488b98,2406000e
3488b9c,8e45b5dc
3488ba0,c102567
3488ba4,27a40010
3488ba8,2406000c
3488bac,8e45b5dc
3488bb0,c102567
3488bb4,27a40014
3488bb8,1200000a
3488bbc,3c02801c
3488bc0,344284a0
3488bc4,90431cda
3488bc8,318c0
3488bcc,3c02800f
3488bd0,431021
3488bd4,97a30010
3488bd8,a4438214
3488bdc,93a30012
3488be0,a0438216
3488be4,1220000a
3488be8,3c02801c
3488bec,344284a0
3488bf0,90431cda
3488bf4,318c0
3488bf8,3c02800f
3488bfc,431021
3488c00,97a30014
3488c04,a4438218
3488c08,93a30016
3488c0c,a043821a
3488c10,12000010
3488c14,3c02801d
3488c18,3c02801c
3488c1c,344284a0
3488c20,97a30010
3488c24,a4431cf0
3488c28,93a30012
3488c2c,a0431cf2
3488c30,97a30010
3488c34,a4431d04
3488c38,93a30012
3488c3c,a0431d06
3488c40,97a30010
3488c44,a4431d18
3488c48,93a30012
3488c4c,a0431d1a
3488c50,3c02801d
3488c54,3442aa30
3488c58,8c42067c
3488c5c,10400027
3488c60,8fbf0024
3488c64,8c430130
3488c68,10600025
3488c6c,8fb20020
3488c70,12000010
3488c74,24430234
3488c78,93a40010
3488c7c,44840000
3488c84,46800020
3488c88,e4400234
3488c8c,93a20011
3488c90,44820000
3488c98,46800020
3488c9c,e4600004
3488ca0,93a20012
3488ca4,44820000
3488cac,46800020
3488cb0,e4600008
3488cb4,12200011
3488cb8,8fbf0024
3488cbc,93a20014
3488cc0,44820000
3488cc8,46800020
3488ccc,e4600010
3488cd0,93a20015
3488cd4,44820000
3488cdc,46800020
3488ce0,e4600014
3488ce4,93a20016
3488ce8,44820000
3488cf0,46800020
3488cf4,e4600018
3488cf8,8fbf0024
3488cfc,8fb20020
3488d00,8fb1001c
3488d04,8fb00018
3488d08,3e00008
3488d0c,27bd0028
3488d10,27bdffe8
3488d14,afbf0014
3488d18,3c038041
3488d1c,8c62b5dc
3488d20,24420001
3488d24,c1020ef
3488d28,ac62b5dc
3488d2c,c102118
3488d34,c102181
3488d3c,c1022bb
3488d44,8fbf0014
3488d48,3e00008
3488d4c,27bd0018
3488d50,27bdffe8
3488d54,afbf0014
3488d58,801025
3488d5c,2c430193
3488d60,10600006
3488d64,a02025
3488d68,210c0
3488d6c,3c03800f
3488d70,34638ff8
3488d74,10000008
3488d78,431021
3488d7c,2442fe6e
3488d80,21080
3488d84,2403fff8
3488d88,431024
3488d8c,3c038040
3488d90,24630c8c
3488d94,621021
3488d98,8c450000
3488d9c,8c460004
3488da0,3c028000
3488da4,24420df0
3488da8,40f809
3488dac,c53023
3488db0,8fbf0014
3488db4,3e00008
3488db8,27bd0018
3488dbc,27bdffe8
3488dc0,afbf0014
3488dc4,801025
3488dc8,a02025
3488dcc,a4450000
3488dd0,c102354
3488dd4,8c450004
3488dd8,8fbf0014
3488ddc,3e00008
3488de0,27bd0018
3488de4,27bdffe8
3488de8,afbf0014
3488dec,afb00010
3488df0,3c028041
3488df4,2442c64c
3488df8,24450040
3488dfc,94430000
3488e00,1064000b
3488e04,408025
3488e08,54600006
3488e0c,24420008
3488e10,802825
3488e14,c10236f
3488e18,402025
3488e1c,10000005
3488e20,2001025
3488e24,5445fff6
3488e28,94430000
3488e2c,8025
3488e30,2001025
3488e34,8fbf0014
3488e38,8fb00010
3488e3c,3e00008
3488e40,27bd0018
3488e44,3c03801c
3488e48,346384a0
3488e4c,8c620000
3488e50,8c860004
3488e54,8c4502d0
3488e58,24a70008
3488e5c,ac4702d0
3488e60,3c02db06
3488e64,24420018
3488e68,aca20000
3488e6c,aca60004
3488e70,8c650000
3488e74,8c840004
3488e78,8ca302c0
3488e7c,24660008
3488e80,aca602c0
3488e84,ac620000
3488e88,3e00008
3488e8c,ac640004
3488e90,27bdffe0
3488e94,afbf0014
3488e98,f7b40018
3488e9c,3c02800a
3488ea0,3442a78c
3488ea4,40f809
3488ea8,46006506
3488eac,2442000c
3488eb0,2025
3488eb4,1000000a
3488eb8,2405000c
3488ebc,c4600000
3488ec0,46140002
3488ec4,e4600000
3488ec8,24630004
3488ecc,5462fffc
3488ed0,c4600000
3488ed4,24840004
3488ed8,10850003
3488edc,24420010
3488ee0,1000fff6
3488ee4,2443fff4
3488ee8,8fbf0014
3488eec,d7b40018
3488ef0,3e00008
3488ef4,27bd0020
3488ef8,27bdffd8
3488efc,afbf0024
3488f00,afb30020
3488f04,afb2001c
3488f08,afb10018
3488f0c,afb00014
3488f10,809825
3488f14,a09025
3488f18,c08025
3488f1c,3c118002
3488f20,26222438
3488f24,3025
3488f28,2002825
3488f2c,40f809
3488f30,2402025
3488f34,26312554
3488f38,3025
3488f3c,2002825
3488f40,220f809
3488f44,2402025
3488f48,2602825
3488f4c,3c028005
3488f50,244270c0
3488f54,40f809
3488f58,2002025
3488f5c,8fbf0024
3488f60,8fb30020
3488f64,8fb2001c
3488f68,8fb10018
3488f6c,8fb00014
3488f70,3e00008
3488f74,27bd0028
3488f78,44860000
3488f7c,24020063
3488f80,54820005
3488f84,84a20000
3488f88,3c028041
3488f8c,c442a2c8
3488f90,3e00008
3488f94,46020002
3488f98,240300f1
3488f9c,54430008
3488fa0,24030015
3488fa4,24020046
3488fa8,1082000d
3488fac,2402002f
3488fb0,1482000e
3488fb4,3c028041
3488fb8,3e00008
3488fbc,c440a2c4
3488fc0,1443000a
3488fc4,24020011
3488fc8,90a3001d
3488fcc,14620007
3488fd0,3c028041
3488fd4,c442a2c8
3488fd8,3e00008
3488fdc,46020002
3488fe0,3c028041
3488fe4,3e00008
3488fe8,c440a2c4
3488fec,3e00008
3488ff4,27bdffd8
3488ff8,afbf001c
3488ffc,afb20018
3489000,afb10014
3489004,afb00010
3489008,f7b40020
348900c,48202
3489010,afa40028
3489014,a08825
3489018,c09025
348901c,4487a000
3489020,108600
3489024,108603
3489028,c102379
348902c,42402
3489030,c102391
3489034,402025
3489038,4406a000
348903c,2202825
3489040,c1023de
3489044,2002025
3489048,c1023a4
348904c,46000306
3489050,2604ffff
3489054,2403025
3489058,2202825
348905c,42600
3489060,c1023be
3489064,42603
3489068,8fbf001c
348906c,8fb20018
3489070,8fb10014
3489074,8fb00010
3489078,d7b40020
348907c,3e00008
3489080,27bd0028
3489084,27bdffe0
3489088,afbf001c
348908c,afb10018
3489090,afb00014
3489094,3c108041
3489098,2610c64c
348909c,26110040
34890a0,a6000000
34890a4,c1027fa
34890a8,24041e70
34890ac,ae020004
34890b0,26100008
34890b4,5611fffb
34890b8,a6000000
34890bc,8fbf001c
34890c0,8fb10018
34890c4,8fb00014
34890c8,3e00008
34890cc,27bd0020
34890d0,3c028041
34890d4,a440c64c
34890d8,2442c64c
34890dc,a4400008
34890e0,a4400010
34890e4,a4400018
34890e8,a4400020
34890ec,a4400028
34890f0,a4400030
34890f4,3e00008
34890f8,a4400038
34890fc,27bdffe8
3489100,afbf0014
3489104,afb00010
3489108,afa5001c
348910c,10a0000e
3489110,afa60020
3489114,808025
3489118,93a40023
348911c,50800002
3489120,97a40020
3489124,3084ffff
3489128,c101fb2
3489130,c101fa3
3489134,402025
3489138,94430004
348913c,a6030000
3489140,80420006
3489144,a2020002
3489148,8fbf0014
348914c,8fb00010
3489150,3e00008
3489154,27bd0018
3489158,27bdffe0
348915c,afbf001c
3489160,afb00018
3489164,808025
3489168,30e700ff
348916c,90c600a5
3489170,c101a77
3489174,27a40010
3489178,8fa50010
348917c,8fa60014
3489180,c10243f
3489184,2002025
3489188,8fbf001c
348918c,8fb00018
3489190,3e00008
3489194,27bd0020
3489198,27bdffd8
348919c,afbf0024
34891a0,afb10020
34891a4,afb0001c
34891a8,808025
34891ac,a08825
34891b0,3c028041
34891b4,8c42a26c
34891b8,afa20010
34891bc,3825
34891c0,a03025
34891c4,802825
34891c8,c102456
34891cc,27a40010
34891d0,3c028041
34891d4,8c47a2cc
34891d8,2203025
34891dc,2002825
34891e0,c1023fd
34891e4,8fa40010
34891e8,8fbf0024
34891ec,8fb10020
34891f0,8fb0001c
34891f4,3e00008
34891f8,27bd0028
34891fc,27bdffd8
3489200,afbf0024
3489204,afb10020
3489208,afb0001c
348920c,808025
3489210,9083001d
3489214,24020011
3489218,10620007
348921c,a08825
3489220,3c028001
3489224,24423268
3489228,40f809
3489230,10000010
3489234,8fbf0024
3489238,3c028041
348923c,8c42a270
3489240,afa20010
3489244,3825
3489248,a03025
348924c,802825
3489250,c102456
3489254,27a40010
3489258,3c028041
348925c,8c47a2cc
3489260,2203025
3489264,2002825
3489268,c1023fd
348926c,8fa40010
3489270,8fbf0024
3489274,8fb10020
3489278,8fb0001c
348927c,3e00008
3489280,27bd0028
3489284,27bdffd8
3489288,afbf0024
348928c,afb10020
3489290,afb0001c
3489294,808025
3489298,a08825
348929c,3c028041
34892a0,8c42a274
34892a4,afa20010
34892a8,2407004f
34892ac,a03025
34892b0,802825
34892b4,c102456
34892b8,27a40010
34892bc,3c028041
34892c0,8c47a2d0
34892c4,2203025
34892c8,2002825
34892cc,c1023fd
34892d0,8fa40010
34892d4,8fbf0024
34892d8,8fb10020
34892dc,8fb0001c
34892e0,3e00008
34892e4,27bd0028
34892e8,27bdffd8
34892ec,afbf0024
34892f0,afb10020
34892f4,afb0001c
34892f8,808025
34892fc,a08825
3489300,3c028041
3489304,8c42a278
3489308,afa20010
348930c,3825
3489310,a03025
3489314,802825
3489318,c102456
348931c,27a40010
3489320,3c028041
3489324,8c47a2d4
3489328,2203025
348932c,2002825
3489330,c1023fd
3489334,8fa40010
3489338,8fbf0024
348933c,8fb10020
3489340,8fb0001c
3489344,3e00008
3489348,27bd0028
348934c,27bdffd8
3489350,afbf0024
3489354,afb10020
3489358,afb0001c
348935c,808025
3489360,a08825
3489364,3c028041
3489368,8c42a27c
348936c,afa20010
3489370,2407000c
3489374,a03025
3489378,802825
348937c,c102456
3489380,27a40010
3489384,3c028041
3489388,8c47a2d8
348938c,2203025
3489390,2002825
3489394,c1023fd
3489398,8fa40010
348939c,8fbf0024
34893a0,8fb10020
34893a4,8fb0001c
34893a8,3e00008
34893ac,27bd0028
34893b0,27bdffd0
34893b4,afbf002c
34893b8,afb10028
34893bc,afb00024
34893c0,808025
34893c4,afa00010
34893c8,afa00014
34893cc,9482001c
34893d0,24030001
34893d4,14430008
34893d8,a08825
34893dc,24070015
34893e0,90a600a5
34893e4,802825
34893e8,c101a77
34893ec,27a40010
34893f0,10000012
34893f4,afa00018
34893f8,24030007
34893fc,14430008
3489400,24030a0c
3489404,24070058
3489408,90a600a5
348940c,802825
3489410,c101a77
3489414,27a40010
3489418,10000008
348941c,afa00018
3489420,54430006
3489424,afa00018
3489428,3c050010
348942c,34a5010a
3489430,c101a4f
3489434,27a40010
3489438,afa00018
348943c,8fa50010
3489440,8fa60014
3489444,c10243f
3489448,27a40018
348944c,97a20018
3489450,10400008
3489454,2203025
3489458,3c028041
348945c,8c47a2c4
3489460,2002825
3489464,c1023fd
3489468,8fa40018
348946c,10000005
3489470,8fbf002c
3489474,2002825
3489478,c1023be
348947c,82040141
3489480,8fbf002c
3489484,8fb10028
3489488,8fb00024
348948c,3e00008
3489490,27bd0030
3489494,27bdffd0
3489498,afbf002c
348949c,afb10028
34894a0,afb00024
34894a4,808025
34894a8,afa00010
34894ac,afa00014
34894b0,9482001c
34894b4,10400004
34894b8,a08825
34894bc,24030005
34894c0,54430007
34894c4,afa00018
34894c8,24070034
34894cc,922600a5
34894d0,2002825
34894d4,c101a77
34894d8,27a40010
34894dc,afa00018
34894e0,8fa50010
34894e4,8fa60014
34894e8,c10243f
34894ec,27a40018
34894f0,97a20018
34894f4,10400008
34894f8,2203025
34894fc,3c028041
3489500,8c47a2c4
3489504,2002825
3489508,c1023fd
348950c,8fa40018
3489510,10000005
3489514,8fbf002c
3489518,2002825
348951c,c1023be
3489520,82040147
3489524,8fbf002c
3489528,8fb10028
348952c,8fb00024
3489530,3e00008
3489534,27bd0030
3489538,27bdffd8
348953c,afbf0024
3489540,afb10020
3489544,afb0001c
3489548,808025
348954c,a08825
3489550,3c028041
3489554,8c42a26c
3489558,afa20010
348955c,2407003e
3489560,a03025
3489564,802825
3489568,c102456
348956c,27a40010
3489570,3c028041
3489574,8c47a2c4
3489578,2203025
348957c,2002825
3489580,c1023fd
3489584,8fa40010
3489588,8fbf0024
348958c,8fb10020
3489590,8fb0001c
3489594,3e00008
3489598,27bd0028
348959c,801025
34895a0,14c00002
34895a4,a6001b
34895a8,7000d
34895ac,2810
34895b0,3812
34895b4,3c03aaaa
34895b8,3463aaab
34895bc,e30019
34895c0,1810
34895c4,31882
34895c8,32040
34895cc,831821
34895d0,31840
34895d4,e31823
34895d8,44850000
34895dc,4a10004
34895e0,468000a1
34895e4,3c048041
34895e8,d480a2e8
34895ec,46201080
34895f0,462010a0
34895f4,44860000
34895f8,4c10004
34895fc,46800021
3489600,3c048041
3489604,d484a2e8
3489608,46240000
348960c,46200020
3489610,46001083
3489614,3c048041
3489618,c484a2dc
348961c,46022101
3489620,24640001
3489624,3c068041
3489628,24c6a280
348962c,32840
3489630,a32821
3489634,c52821
3489638,90a50001
348963c,44850000
3489644,46800020
3489648,46040002
348964c,42840
3489650,a42821
3489654,c53021
3489658,90c50001
348965c,44853000
3489664,468031a0
3489668,46023182
348966c,46060000
3489670,3c058041
3489674,c4a6a2e0
3489678,4600303e
3489680,45030005
3489684,46060001
3489688,4600000d
348968c,44050000
3489690,10000006
3489694,30a700ff
3489698,4600000d
348969c,44050000
34896a0,3c068000
34896a4,a62825
34896a8,30a700ff
34896ac,3c068041
34896b0,24c6a280
34896b4,32840
34896b8,a32821
34896bc,c52821
34896c0,90a50002
34896c4,44850000
34896cc,46800020
34896d0,46040002
34896d4,42840
34896d8,a42821
34896dc,c53021
34896e0,90c50002
34896e4,44853000
34896ec,468031a0
34896f0,46023182
34896f4,46060000
34896f8,3c058041
34896fc,c4a6a2e0
3489700,4600303e
3489708,45030005
348970c,46060001
3489710,4600000d
3489714,44050000
3489718,10000006
348971c,30a600ff
3489720,4600000d
3489724,44050000
3489728,3c068000
348972c,a62825
3489730,30a600ff
3489734,32840
3489738,a31821
348973c,3c088041
3489740,2508a280
3489744,681821
3489748,90650000
348974c,44850000
3489754,46800020
3489758,46040002
348975c,41840
3489760,641821
3489764,681821
3489768,90630000
348976c,44832000
3489774,46802120
3489778,46022082
348977c,46020000
3489780,3c038041
3489784,c462a2e0
3489788,4600103e
3489790,45030005
3489794,46020001
3489798,4600000d
348979c,44030000
34897a0,10000006
34897a4,a0430000
34897a8,4600000d
34897ac,44030000
34897b0,3c048000
34897b4,641825
34897b8,a0430000
34897bc,a0470001
34897c0,3e00008
34897c4,a0460002
34897c8,3c028011
34897cc,3442a5d0
34897d0,24030140
34897d4,a4431424
34897d8,90440032
34897dc,41840
34897e0,641821
34897e4,31900
34897e8,3e00008
34897ec,a0430033
34897f0,24a20002
34897f4,24a50082
34897f8,24065700
34897fc,24070004
3489800,9443fffe
3489804,50660008
3489808,24420004
348980c,50600006
3489810,24420004
3489814,94430000
3489818,2c630004
348981c,54600001
3489820,a4470000
3489824,24420004
3489828,5445fff6
348982c,9443fffe
3489830,3e00008
3489838,27bdffe8
348983c,afbf0014
3489840,c1027fa
3489844,24040400
3489848,3c038041
348984c,ac62b5e0
3489850,3c038041
3489854,ac62b5e4
3489858,8fbf0014
348985c,3e00008
3489860,27bd0018
3489864,80820000
3489868,10400026
348986c,24870001
3489870,3c038041
3489874,8c68b5e0
3489878,25080400
348987c,3c038041
3489880,8c63b5e4
3489884,5825
3489888,3c0aff00
348988c,254a0fff
3489890,30c60fff
3489894,240df000
3489898,3c098041
348989c,2529a498
34898a0,240c0001
34898a4,68202b
34898a8,54800005
34898ac,a0620000
34898b0,11600014
34898b4,3c028041
34898b8,3e00008
34898bc,ac43b5e4
34898c0,30a40fff
34898c4,42300
34898c8,8c620000
