10,107b6d7a
34883e8,3442a5d0
34883ec,8c4200a0
34883f0,21382
34883f4,30420007
34883f8,3e00008
34883fc,2102b
3488400,621821
3488404,3c028011
3488408,3442a5d0
348840c,8c4200a0
3488410,621006
3488414,30420007
3488418,3e00008
348841c,2102b
3488420,344284a0
3488424,3c040001
3488428,441021
348842c,84440992
3488430,1480000a
3488434,3c028011
3488438,24020003
348843c,14620007
3488440,3c028011
3488444,3442a5d0
3488448,8c42009c
348844c,3c03000c
3488450,431024
3488454,3e00008
3488458,2102b
348845c,3442a5d0
3488460,9442009c
3488464,42080
3488468,2463ffff
348846c,832021
3488470,821007
3488474,30420001
3488478,3e00008
3488480,27bdffe0
3488484,afbf001c
3488488,3c028040
348848c,9042087b
3488490,10400010
3488494,3c028040
3488498,2406000c
348849c,3c028041
34884a0,8c45b69c
34884a4,c102598
34884a8,27a40010
34884ac,3c028011
34884b0,97a30010
34884b4,a4435dd2
34884b8,93a30012
34884bc,a0435dd4
34884c0,97a30010
34884c4,a4435dda
34884c8,93a30012
34884cc,a0435ddc
34884d0,3c028040
34884d4,9042087c
34884d8,10400010
34884dc,8fbf001c
34884e0,2406000a
34884e4,3c028041
34884e8,8c45b69c
34884ec,c102598
34884f0,27a40010
34884f4,3c028011
34884f8,97a30010
34884fc,a4435dce
3488500,93a30012
3488504,a0435dd0
3488508,97a30010
348850c,a4435dd6
3488510,93a30012
3488514,a0435dd8
3488518,8fbf001c
348851c,3e00008
3488520,27bd0020
3488524,3c02801d
3488528,3442aa30
348852c,8c420678
3488530,10400063
3488538,8c430130
348853c,10600060
3488544,8c4201c8
3488548,2c43001f
348854c,1060005c
3488554,27bdffd8
3488558,afbf0024
348855c,afb10020
3488560,afb0001c
3488564,280c0
3488568,2028023
348856c,108080
3488570,2028023
3488574,108100
3488578,3c028011
348857c,2028021
3488580,3c028040
3488584,9042087d
3488588,10400018
348858c,2610572c
3488590,3c118041
3488594,24060006
3488598,8e25b69c
348859c,c102598
34885a0,27a40010
34885a4,93a20010
34885a8,a2020192
34885ac,93a20011
34885b0,a2020193
34885b4,93a20012
34885b8,a2020194
34885bc,8e25b69c
34885c0,24060006
34885c4,24a5000c
34885c8,c102598
34885cc,27a40010
34885d0,93a20010
34885d4,a202019a
34885d8,93a20011
34885dc,a202019b
34885e0,93a20012
34885e4,1000000c
34885e8,a202019c
34885ec,3c028040
34885f0,9044086e
34885f4,a2040192
34885f8,2442086e
34885fc,90430001
3488600,a2030193
3488604,90420002
3488608,a2020194
348860c,a204019a
3488610,a203019b
3488614,a202019c
3488618,3c028040
348861c,9042087e
3488620,10400018
3488624,3c028040
3488628,3c118041
348862c,24060005
3488630,8e25b69c
3488634,c102598
3488638,27a40010
348863c,93a20010
3488640,a2020196
3488644,93a20011
3488648,a2020197
348864c,93a20012
3488650,a2020198
3488654,8e25b69c
3488658,24060005
348865c,24a5000a
3488660,c102598
3488664,27a40010
3488668,93a20010
348866c,a202019e
3488670,93a20011
3488674,a202019f
3488678,93a20012
348867c,1000000b
3488680,a20201a0
3488684,90440871
3488688,a2040196
348868c,24420871
3488690,90430001
3488694,a2030197
3488698,90420002
348869c,a2020198
34886a0,a204019e
34886a4,a203019f
34886a8,a20201a0
34886ac,8fbf0024
34886b0,8fb10020
34886b4,8fb0001c
34886b8,3e00008
34886bc,27bd0028
34886c0,3e00008
34886c8,27bdffd0
34886cc,afbf002c
34886d0,afb20028
34886d4,afb10024
34886d8,afb00020
34886dc,3c028040
34886e0,90430874
34886e4,240200fa
34886e8,14620008
34886ec,24100001
34886f0,3c028040
34886f4,24420874
34886f8,90500001
34886fc,90420002
3488700,2028025
3488704,321000ff
3488708,10802b
348870c,3c028040
3488710,90430877
3488714,240200fa
3488718,14620008
348871c,24110001
3488720,3c028040
3488724,24420877
3488728,90510001
348872c,90420002
3488730,2228825
3488734,323100ff
3488738,11882b
348873c,3c128041
3488740,24060009
3488744,8e45b69c
3488748,c102598
348874c,27a40010
3488750,8e45b69c
3488754,24060009
3488758,24a50012
348875c,c102598
3488760,27a40014
3488764,24060007
3488768,8e45b69c
348876c,c102598
3488770,27a40018
3488774,8e45b69c
3488778,24060007
348877c,24a5000e
3488780,c102598
3488784,27a4001c
3488788,3c02801c
348878c,344284a0
3488790,8c421c4c
3488794,10400064
3488798,8fbf002c
348879c,240500da
34887a0,3c068011
34887a4,24c65c3c
34887a8,3c088040
34887ac,3c078040
34887b0,3c0a8040
34887b4,254c0877
34887b8,3c098040
34887bc,252b0874
34887c0,8c430130
34887c4,50600055
34887c8,8c420124
34887cc,84430000
34887d0,54650052
34887d4,8c420124
34887d8,8c43016c
34887dc,320c0
34887e0,832023
34887e4,42080
34887e8,832023
34887ec,42100
34887f0,2484faf0
34887f4,862021
34887f8,8c4d0170
34887fc,d18c0
3488800,6d1823
3488804,31880
3488808,6d1823
348880c,31900
3488810,2463faf0
3488814,910d087f
3488818,11a0000e
348881c,661821
3488820,97ae0010
3488824,a48e0192
3488828,93ad0012
348882c,a08d0194
3488830,a46e0192
3488834,a06d0194
3488838,97ae0014
348883c,a48e019a
3488840,93ad0016
3488844,a08d019c
3488848,a46e019a
348884c,10000012
3488850,a06d019c
3488854,12000011
3488858,90ed0880
348885c,912f0874
3488860,a08f0192
3488864,916e0001
3488868,a08e0193
348886c,916d0002
3488870,a08d0194
3488874,a06f0192
3488878,a06e0193
348887c,a06d0194
3488880,a08f019a
3488884,a08e019b
3488888,a08d019c
348888c,a06f019a
3488890,a06e019b
3488894,a06d019c
3488898,90ed0880
348889c,11a0000d
34888a0,97ae0018
34888a4,a48e0196
34888a8,93ad001a
34888ac,a08d0198
34888b0,a46e0196
34888b4,a06d0198
34888b8,97ae001c
34888bc,a48e019e
34888c0,93ad001e
34888c4,a08d01a0
34888c8,a46e019e
34888cc,10000012
34888d0,a06d01a0
34888d4,52200011
34888d8,8c420124
34888dc,914f0877
34888e0,a08f0196
34888e4,918e0001
34888e8,a08e0197
34888ec,918d0002
34888f0,a08d0198
34888f4,a06f0196
34888f8,a06e0197
34888fc,a06d0198
3488900,a08f019e
3488904,a08e019f
3488908,a08d01a0
348890c,a06f019e
3488910,a06e019f
3488914,a06d01a0
3488918,8c420124
348891c,5440ffa9
3488920,8c430130
3488924,8fbf002c
3488928,8fb20028
348892c,8fb10024
3488930,8fb00020
3488934,3e00008
3488938,27bd0030
348893c,27bdffd8
3488940,afbf001c
3488944,f7b40020
3488948,3c028040
348894c,9042087f
3488950,1040000a
3488954,46006506
3488958,24060009
348895c,3c028041
3488960,8c45b69c
3488964,c102598
3488968,27a40010
348896c,93a20010
3488970,93a30011
3488974,10000006
3488978,93a40012
348897c,3c048040
3488980,90820874
3488984,24840874
3488988,90830001
348898c,90840002
3488990,240500fa
3488994,14450043
3488998,642825
348899c,14a00041
34889a4,3c028041
34889a8,c440a370
34889ac,4600a002
34889b0,3c028041
34889b4,c442a374
34889b8,46020000
34889bc,3c028041
34889c0,c442a378
34889c4,4600103e
34889cc,45030005
34889d0,46020001
34889d4,4600000d
34889d8,44020000
34889dc,10000006
34889e0,304200ff
34889e4,4600000d
34889e8,44020000
34889ec,3c038000
34889f0,431025
34889f4,304200ff
34889f8,3c038041
34889fc,c460a37c
3488a00,4600a002
3488a04,3c038041
3488a08,c462a374
3488a0c,46020000
3488a10,3c038041
3488a14,c462a378
3488a18,4600103e
3488a20,45030005
3488a24,46020001
3488a28,4600000d
3488a2c,44030000
3488a30,10000006
3488a34,306300ff
3488a38,4600000d
3488a3c,44030000
3488a40,3c048000
3488a44,641825
3488a48,306300ff
3488a4c,3c048041
3488a50,c480a380
3488a54,4600a002
3488a58,3c048041
3488a5c,c482a384
3488a60,46020000
3488a64,3c048041
3488a68,c482a378
3488a6c,4600103e
3488a74,45030005
3488a78,46020001
3488a7c,4600000d
3488a80,44040000
3488a84,10000040
3488a88,308400ff
3488a8c,4600000d
3488a90,44040000
3488a94,3c058000
3488a98,852025
3488a9c,1000003a
3488aa0,308400ff
3488aa4,44820000
3488aac,46800020
3488ab0,46140002
3488ab4,3c028041
3488ab8,c442a378
3488abc,4600103e
3488ac4,45030005
3488ac8,46020001
3488acc,4600000d
3488ad0,44020000
3488ad4,10000006
3488ad8,304200ff
3488adc,4600000d
3488ae0,44020000
3488ae4,3c058000
3488ae8,451025
3488aec,304200ff
3488af0,44830000
3488af8,46800020
3488afc,46140002
3488b00,3c038041
3488b04,c462a378
3488b08,4600103e
3488b10,45030005
3488b14,46020001
3488b18,4600000d
3488b1c,44030000
3488b20,10000006
3488b24,306300ff
3488b28,4600000d
3488b2c,44030000
3488b30,3c058000
3488b34,651825
3488b38,306300ff
3488b3c,44840000
3488b44,46800020
3488b48,46140002
3488b4c,3c048041
3488b50,c482a378
3488b54,4600103e
3488b5c,45030005
3488b60,46020001
3488b64,4600000d
3488b68,44040000
3488b6c,10000006
3488b70,308400ff
3488b74,4600000d
3488b78,44040000
3488b7c,3c058000
3488b80,852025
3488b84,308400ff
3488b88,21600
3488b8c,42200
3488b90,441025
3488b94,31c00
3488b98,431025
3488b9c,344200ff
3488ba0,8fbf001c
3488ba4,d7b40020
3488ba8,3e00008
3488bac,27bd0028
3488bb0,27bdffd8
3488bb4,afbf0024
3488bb8,afb20020
3488bbc,afb1001c
3488bc0,afb00018
3488bc4,3c02801c
3488bc8,344284a0
3488bcc,90421cda
3488bd0,24030004
3488bd4,10430015
3488bd8,2c430005
3488bdc,50600006
3488be0,2442fffb
3488be4,24030002
3488be8,50430008
3488bec,3c028040
3488bf0,10000013
3488bf4,3c028040
3488bf8,304200fb
3488bfc,54400010
3488c00,3c028040
3488c04,10000005
3488c08,3c028040
3488c0c,90500881
3488c10,3c028040
3488c14,1000000d
3488c18,90510882
3488c1c,90500883
3488c20,3c028040
3488c24,10000009
3488c28,90510884
3488c2c,3c028040
3488c30,90500885
3488c34,3c028040
3488c38,10000004
3488c3c,90510886
3488c40,90500887
3488c44,3c028040
3488c48,90510888
3488c4c,2111025
3488c50,1040005b
3488c54,8fbf0024
3488c58,3c128041
3488c5c,2406000e
3488c60,8e45b69c
3488c64,c102598
3488c68,27a40010
3488c6c,2406000c
3488c70,8e45b69c
3488c74,c102598
3488c78,27a40014
3488c7c,1200000a
3488c80,3c02801c
3488c84,344284a0
3488c88,90431cda
3488c8c,318c0
3488c90,3c02800f
3488c94,431021
3488c98,97a30010
3488c9c,a4438214
3488ca0,93a30012
3488ca4,a0438216
3488ca8,1220000a
3488cac,3c02801c
3488cb0,344284a0
3488cb4,90431cda
3488cb8,318c0
3488cbc,3c02800f
3488cc0,431021
3488cc4,97a30014
3488cc8,a4438218
3488ccc,93a30016
3488cd0,a043821a
3488cd4,12000010
3488cd8,3c02801d
3488cdc,3c02801c
3488ce0,344284a0
3488ce4,97a30010
3488ce8,a4431cf0
3488cec,93a30012
3488cf0,a0431cf2
3488cf4,97a30010
3488cf8,a4431d04
3488cfc,93a30012
3488d00,a0431d06
3488d04,97a30010
3488d08,a4431d18
3488d0c,93a30012
3488d10,a0431d1a
3488d14,3c02801d
3488d18,3442aa30
3488d1c,8c42067c
3488d20,10400027
3488d24,8fbf0024
3488d28,8c430130
3488d2c,10600025
3488d30,8fb20020
3488d34,12000010
3488d38,24430234
3488d3c,93a40010
3488d40,44840000
3488d48,46800020
3488d4c,e4400234
3488d50,93a20011
3488d54,44820000
3488d5c,46800020
3488d60,e4600004
3488d64,93a20012
3488d68,44820000
3488d70,46800020
3488d74,e4600008
3488d78,12200011
3488d7c,8fbf0024
3488d80,93a20014
3488d84,44820000
3488d8c,46800020
3488d90,e4600010
3488d94,93a20015
3488d98,44820000
3488da0,46800020
3488da4,e4600014
3488da8,93a20016
3488dac,44820000
3488db4,46800020
3488db8,e4600018
3488dbc,8fbf0024
3488dc0,8fb20020
3488dc4,8fb1001c
3488dc8,8fb00018
3488dcc,3e00008
3488dd0,27bd0028
3488dd4,27bdffe8
3488dd8,afbf0014
3488ddc,3c038041
3488de0,8c62b69c
3488de4,24420001
3488de8,c102120
3488dec,ac62b69c
3488df0,c102149
3488df8,c1021b2
3488e00,c1022ec
3488e08,8fbf0014
3488e0c,3e00008
3488e10,27bd0018
3488e14,27bdffe8
3488e18,afbf0014
3488e1c,801025
3488e20,2c430193
3488e24,10600006
3488e28,a02025
3488e2c,210c0
3488e30,3c03800f
3488e34,34638ff8
3488e38,10000008
3488e3c,431021
3488e40,2442fe6e
3488e44,21080
3488e48,2403fff8
3488e4c,431024
3488e50,3c038040
3488e54,24630c8c
3488e58,621021
3488e5c,8c450000
3488e60,8c460004
3488e64,3c028000
3488e68,24420df0
3488e6c,40f809
3488e70,c53023
3488e74,8fbf0014
3488e78,3e00008
3488e7c,27bd0018
3488e80,27bdffe8
3488e84,afbf0014
3488e88,801025
3488e8c,a02025
3488e90,a4450000
3488e94,c102385
3488e98,8c450004
3488e9c,8fbf0014
3488ea0,3e00008
3488ea4,27bd0018
3488ea8,27bdffe8
3488eac,afbf0014
3488eb0,afb00010
3488eb4,3c028041
3488eb8,2442c70c
3488ebc,24450040
3488ec0,94430000
3488ec4,1064000b
3488ec8,408025
3488ecc,54600006
3488ed0,24420008
3488ed4,802825
3488ed8,c1023a0
3488edc,402025
3488ee0,10000005
3488ee4,2001025
3488ee8,5445fff6
3488eec,94430000
3488ef0,8025
3488ef4,2001025
3488ef8,8fbf0014
3488efc,8fb00010
3488f00,3e00008
3488f04,27bd0018
3488f08,3c03801c
3488f0c,346384a0
3488f10,8c620000
3488f14,8c860004
3488f18,8c4502d0
3488f1c,24a70008
3488f20,ac4702d0
3488f24,3c02db06
3488f28,24420018
3488f2c,aca20000
3488f30,aca60004
3488f34,8c650000
3488f38,8c840004
3488f3c,8ca302c0
3488f40,24660008
3488f44,aca602c0
3488f48,ac620000
3488f4c,3e00008
3488f50,ac640004
3488f54,27bdffe0
3488f58,afbf0014
3488f5c,f7b40018
3488f60,3c02800a
3488f64,3442a78c
3488f68,40f809
3488f6c,46006506
3488f70,2442000c
3488f74,2025
3488f78,1000000a
3488f7c,2405000c
3488f80,c4600000
3488f84,46140002
3488f88,e4600000
3488f8c,24630004
3488f90,5462fffc
3488f94,c4600000
3488f98,24840004
3488f9c,10850003
3488fa0,24420010
3488fa4,1000fff6
3488fa8,2443fff4
3488fac,8fbf0014
3488fb0,d7b40018
3488fb4,3e00008
3488fb8,27bd0020
3488fbc,27bdffd8
3488fc0,afbf0024
3488fc4,afb30020
3488fc8,afb2001c
3488fcc,afb10018
3488fd0,afb00014
3488fd4,809825
3488fd8,a09025
3488fdc,c08025
3488fe0,3c118002
3488fe4,26222438
3488fe8,3025
3488fec,2002825
3488ff0,40f809
3488ff4,2402025
3488ff8,26312554
3488ffc,3025
3489000,2002825
3489004,220f809
3489008,2402025
348900c,2602825
3489010,3c028005
3489014,244270c0
3489018,40f809
348901c,2002025
3489020,8fbf0024
3489024,8fb30020
3489028,8fb2001c
348902c,8fb10018
3489030,8fb00014
3489034,3e00008
3489038,27bd0028
348903c,44860000
3489040,24020063
3489044,54820005
3489048,84a20000
348904c,3c028041
3489050,c442a38c
3489054,3e00008
3489058,46020002
348905c,240300f1
3489060,54430008
3489064,24030015
3489068,24020046
348906c,1082000d
3489070,2402002f
3489074,1482000e
3489078,3c028041
348907c,3e00008
3489080,c440a388
3489084,1443000a
3489088,24020011
348908c,90a3001d
3489090,14620007
3489094,3c028041
3489098,c442a38c
348909c,3e00008
34890a0,46020002
34890a4,3c028041
34890a8,3e00008
34890ac,c440a388
34890b0,3e00008
34890b8,27bdffd8
34890bc,afbf001c
34890c0,afb20018
34890c4,afb10014
34890c8,afb00010
34890cc,f7b40020
34890d0,48202
34890d4,afa40028
34890d8,a08825
34890dc,c09025
34890e0,4487a000
34890e4,108600
34890e8,108603
34890ec,c1023aa
34890f0,42402
34890f4,c1023c2
34890f8,402025
34890fc,4406a000
3489100,2202825
3489104,c10240f
3489108,2002025
348910c,c1023d5
3489110,46000306
3489114,2604ffff
3489118,2403025
348911c,2202825
3489120,42600
3489124,c1023ef
3489128,42603
348912c,8fbf001c
3489130,8fb20018
3489134,8fb10014
3489138,8fb00010
348913c,d7b40020
3489140,3e00008
3489144,27bd0028
3489148,27bdffe0
348914c,afbf001c
3489150,afb10018
3489154,afb00014
3489158,3c108041
348915c,2610c70c
3489160,26110040
3489164,a6000000
3489168,c10282b
348916c,24041e70
3489170,ae020004
3489174,26100008
3489178,5611fffb
348917c,a6000000
3489180,8fbf001c
3489184,8fb10018
3489188,8fb00014
348918c,3e00008
3489190,27bd0020
3489194,3c028041
3489198,a440c70c
348919c,2442c70c
34891a0,a4400008
34891a4,a4400010
34891a8,a4400018
34891ac,a4400020
34891b0,a4400028
34891b4,a4400030
34891b8,3e00008
34891bc,a4400038
34891c0,27bdffe8
34891c4,afbf0014
34891c8,afb00010
34891cc,afa5001c
34891d0,10a0000e
34891d4,afa60020
34891d8,808025
34891dc,93a40023
34891e0,50800002
34891e4,97a40020
34891e8,3084ffff
34891ec,c101fe3
34891f4,c101fd4
34891f8,402025
34891fc,94430004
3489200,a6030000
3489204,80420006
3489208,a2020002
348920c,8fbf0014
3489210,8fb00010
3489214,3e00008
3489218,27bd0018
348921c,27bdffe0
3489220,afbf001c
3489224,afb00018
3489228,808025
348922c,30e700ff
3489230,90c600a5
3489234,c101aa8
3489238,27a40010
348923c,8fa50010
3489240,8fa60014
3489244,c102470
3489248,2002025
348924c,8fbf001c
3489250,8fb00018
3489254,3e00008
3489258,27bd0020
348925c,27bdffd8
3489260,afbf0024
3489264,afb10020
3489268,afb0001c
348926c,808025
3489270,a08825
3489274,3c028041
3489278,8c42a330
348927c,afa20010
3489280,3825
3489284,a03025
3489288,802825
348928c,c102487
3489290,27a40010
3489294,3c028041
3489298,8c47a390
348929c,2203025
34892a0,2002825
34892a4,c10242e
34892a8,8fa40010
34892ac,8fbf0024
34892b0,8fb10020
34892b4,8fb0001c
34892b8,3e00008
34892bc,27bd0028
34892c0,27bdffd8
34892c4,afbf0024
34892c8,afb10020
34892cc,afb0001c
34892d0,808025
34892d4,9083001d
34892d8,24020011
34892dc,10620007
34892e0,a08825
34892e4,3c028001
34892e8,24423268
34892ec,40f809
34892f4,10000010
34892f8,8fbf0024
34892fc,3c028041
3489300,8c42a334
3489304,afa20010
3489308,3825
348930c,a03025
3489310,802825
3489314,c102487
3489318,27a40010
348931c,3c028041
3489320,8c47a390
3489324,2203025
3489328,2002825
348932c,c10242e
3489330,8fa40010
3489334,8fbf0024
3489338,8fb10020
348933c,8fb0001c
3489340,3e00008
3489344,27bd0028
3489348,27bdffd8
348934c,afbf0024
3489350,afb10020
3489354,afb0001c
3489358,808025
348935c,a08825
3489360,3c028041
3489364,8c42a338
3489368,afa20010
348936c,2407004f
3489370,a03025
3489374,802825
3489378,c102487
348937c,27a40010
3489380,3c028041
3489384,8c47a394
3489388,2203025
348938c,2002825
3489390,c10242e
3489394,8fa40010
3489398,8fbf0024
348939c,8fb10020
34893a0,8fb0001c
34893a4,3e00008
34893a8,27bd0028
34893ac,27bdffd8
34893b0,afbf0024
34893b4,afb10020
34893b8,afb0001c
34893bc,808025
34893c0,a08825
34893c4,3c028041
34893c8,8c42a33c
34893cc,afa20010
34893d0,3825
34893d4,a03025
34893d8,802825
34893dc,c102487
34893e0,27a40010
34893e4,3c028041
34893e8,8c47a398
34893ec,2203025
34893f0,2002825
34893f4,c10242e
34893f8,8fa40010
34893fc,8fbf0024
3489400,8fb10020
3489404,8fb0001c
3489408,3e00008
348940c,27bd0028
3489410,27bdffd8
3489414,afbf0024
3489418,afb10020
348941c,afb0001c
3489420,808025
3489424,a08825
3489428,3c028041
348942c,8c42a340
3489430,afa20010
3489434,2407000c
3489438,a03025
348943c,802825
3489440,c102487
3489444,27a40010
3489448,3c028041
348944c,8c47a39c
3489450,2203025
3489454,2002825
3489458,c10242e
348945c,8fa40010
3489460,8fbf0024
3489464,8fb10020
3489468,8fb0001c
348946c,3e00008
3489470,27bd0028
3489474,27bdffd0
3489478,afbf002c
348947c,afb10028
3489480,afb00024
3489484,808025
3489488,afa00010
348948c,afa00014
3489490,9482001c
3489494,24030001
3489498,14430008
348949c,a08825
34894a0,24070015
34894a4,90a600a5
34894a8,802825
34894ac,c101aa8
34894b0,27a40010
34894b4,10000012
34894b8,afa00018
34894bc,24030007
34894c0,14430008
34894c4,24030a0c
34894c8,24070058
34894cc,90a600a5
34894d0,802825
34894d4,c101aa8
34894d8,27a40010
34894dc,10000008
34894e0,afa00018
34894e4,54430006
34894e8,afa00018
34894ec,3c050010
34894f0,34a5010a
34894f4,c101a80
34894f8,27a40010
34894fc,afa00018
3489500,8fa50010
3489504,8fa60014
3489508,c102470
348950c,27a40018
3489510,97a20018
3489514,10400008
3489518,2203025
348951c,3c028041
3489520,8c47a388
3489524,2002825
3489528,c10242e
348952c,8fa40018
3489530,10000005
3489534,8fbf002c
3489538,2002825
348953c,c1023ef
3489540,82040141
3489544,8fbf002c
3489548,8fb10028
348954c,8fb00024
3489550,3e00008
3489554,27bd0030
3489558,27bdffd0
348955c,afbf002c
3489560,afb10028
3489564,afb00024
3489568,808025
348956c,afa00010
3489570,afa00014
3489574,9482001c
3489578,10400004
348957c,a08825
3489580,24030005
3489584,54430007
3489588,afa00018
348958c,24070034
3489590,922600a5
3489594,2002825
3489598,c101aa8
348959c,27a40010
34895a0,afa00018
34895a4,8fa50010
34895a8,8fa60014
34895ac,c102470
34895b0,27a40018
34895b4,97a20018
34895b8,10400008
34895bc,2203025
34895c0,3c028041
34895c4,8c47a388
34895c8,2002825
34895cc,c10242e
34895d0,8fa40018
34895d4,10000005
34895d8,8fbf002c
34895dc,2002825
34895e0,c1023ef
34895e4,82040147
34895e8,8fbf002c
34895ec,8fb10028
34895f0,8fb00024
34895f4,3e00008
34895f8,27bd0030
34895fc,27bdffd8
3489600,afbf0024
3489604,afb10020
3489608,afb0001c
348960c,808025
3489610,a08825
3489614,3c028041
3489618,8c42a330
348961c,afa20010
3489620,2407003e
3489624,a03025
3489628,802825
348962c,c102487
3489630,27a40010
3489634,3c028041
3489638,8c47a388
348963c,2203025
3489640,2002825
3489644,c10242e
3489648,8fa40010
348964c,8fbf0024
3489650,8fb10020
3489654,8fb0001c
3489658,3e00008
348965c,27bd0028
3489660,801025
3489664,14c00002
3489668,a6001b
348966c,7000d
3489670,2810
3489674,3812
3489678,3c03aaaa
348967c,3463aaab
3489680,e30019
3489684,1810
3489688,31882
348968c,32040
3489690,831821
3489694,31840
3489698,e31823
348969c,44850000
34896a0,4a10004
34896a4,468000a1
34896a8,3c048041
34896ac,d480a3a8
34896b0,46201080
34896b4,462010a0
34896b8,44860000
34896bc,4c10004
34896c0,46800021
34896c4,3c048041
34896c8,d484a3a8
34896cc,46240000
34896d0,46200020
34896d4,46001083
34896d8,3c048041
34896dc,c484a3a0
34896e0,46022101
34896e4,24640001
34896e8,3c068041
34896ec,24c6a344
34896f0,32840
34896f4,a32821
34896f8,c52821
34896fc,90a50001
3489700,44850000
3489708,46800020
348970c,46040002
3489710,42840
3489714,a42821
3489718,c53021
348971c,90c50001
3489720,44853000
3489728,468031a0
348972c,46023182
3489730,46060000
3489734,3c058041
3489738,c4a6a3a4
348973c,4600303e
3489744,45030005
3489748,46060001
348974c,4600000d
3489750,44050000
3489754,10000006
3489758,30a700ff
348975c,4600000d
3489760,44050000
3489764,3c068000
3489768,a62825
348976c,30a700ff
3489770,3c068041
3489774,24c6a344
3489778,32840
348977c,a32821
3489780,c52821
3489784,90a50002
3489788,44850000
3489790,46800020
3489794,46040002
3489798,42840
348979c,a42821
34897a0,c53021
34897a4,90c50002
34897a8,44853000
34897b0,468031a0
34897b4,46023182
34897b8,46060000
34897bc,3c058041
34897c0,c4a6a3a4
34897c4,4600303e
34897cc,45030005
34897d0,46060001
34897d4,4600000d
34897d8,44050000
34897dc,10000006
34897e0,30a600ff
34897e4,4600000d
34897e8,44050000
34897ec,3c068000
34897f0,a62825
34897f4,30a600ff
34897f8,32840
34897fc,a31821
3489800,3c088041
3489804,2508a344
3489808,681821
348980c,90650000
3489810,44850000
3489818,46800020
348981c,46040002
3489820,41840
3489824,641821
3489828,681821
348982c,90630000
3489830,44832000
3489838,46802120
348983c,46022082
3489840,46020000
3489844,3c038041
3489848,c462a3a4
348984c,4600103e
3489854,45030005
3489858,46020001
348985c,4600000d
3489860,44030000
3489864,10000006
3489868,a0430000
348986c,4600000d
3489870,44030000
3489874,3c048000
3489878,641825
348987c,a0430000
3489880,a0470001
3489884,3e00008
3489888,a0460002
348988c,3c028011
3489890,3442a5d0
3489894,24030140
3489898,a4431424
