10,107b6d3a
3488330,8fbf0014
3488334,3e00008
3488338,27bd0018
348833c,27bdffe8
3488340,afbf0014
3488344,afb00010
3488348,3c10801c
348834c,361084a0
3488350,8e040000
3488354,c1012b0
3488358,248402a8
348835c,8e040000
3488360,c1026de
3488364,248402a8
3488368,8fbf0014
348836c,8fb00010
3488370,3e00008
3488374,27bd0018
3488378,27bdffe8
348837c,afbf0014
3488380,c101a16
3488388,c10282c
3488390,c102470
3488398,c101542
34883a0,8fbf0014
34883a4,3e00008
34883a8,27bd0018
34883ac,3c02801c
34883b0,344284a0
34883b4,3c030001
34883b8,431021
34883bc,84430988
34883c0,14600022
34883c4,3c02801c
34883c8,344284a0
34883cc,3c030001
34883d0,431021
34883d4,84420992
34883d8,14400014
34883dc,21840
34883e0,3c028011
34883e4,3442a5d0
34883e8,8c420004
34883ec,14400009
34883f0,3c028011
34883f4,3442a5d0
34883f8,8c4300a0
34883fc,3c020001
3488400,3442c007
3488404,621824
3488408,14600026
348840c,24020001
3488410,3c028011
3488414,3442a5d0
3488418,8c4200a0
348841c,21382
3488420,30420007
3488424,3e00008
3488428,2102b
348842c,621821
3488430,3c028011
3488434,3442a5d0
3488438,8c4200a0
348843c,621006
3488440,30420007
3488444,3e00008
3488448,2102b
348844c,344284a0
3488450,3c040001
3488454,441021
3488458,84440992
348845c,1480000a
3488460,3c028011
3488464,24020003
3488468,14620007
348846c,3c028011
3488470,3442a5d0
3488474,8c42009c
3488478,3c03000c
348847c,431024
3488480,3e00008
3488484,2102b
3488488,3442a5d0
348848c,9442009c
3488490,42080
3488494,2463ffff
3488498,832021
348849c,821007
34884a0,30420001
34884a4,3e00008
34884ac,27bdffe0
34884b0,afbf001c
34884b4,3c028040
34884b8,9042087b
34884bc,10400010
34884c0,3c028040
34884c4,2406000c
34884c8,3c028041
34884cc,8c45b6cc
34884d0,c1025a3
34884d4,27a40010
34884d8,3c028011
34884dc,97a30010
34884e0,a4435dd2
34884e4,93a30012
34884e8,a0435dd4
34884ec,97a30010
34884f0,a4435dda
34884f4,93a30012
34884f8,a0435ddc
34884fc,3c028040
3488500,9042087c
3488504,10400010
3488508,8fbf001c
348850c,2406000a
3488510,3c028041
3488514,8c45b6cc
3488518,c1025a3
348851c,27a40010
3488520,3c028011
3488524,97a30010
3488528,a4435dce
348852c,93a30012
3488530,a0435dd0
3488534,97a30010
3488538,a4435dd6
348853c,93a30012
3488540,a0435dd8
3488544,8fbf001c
3488548,3e00008
348854c,27bd0020
3488550,3c02801d
3488554,3442aa30
3488558,8c420678
348855c,10400063
3488564,8c430130
3488568,10600060
3488570,8c4201c8
3488574,2c43001f
3488578,1060005c
3488580,27bdffd8
3488584,afbf0024
3488588,afb10020
348858c,afb0001c
3488590,280c0
3488594,2028023
3488598,108080
348859c,2028023
34885a0,108100
34885a4,3c028011
34885a8,2028021
34885ac,3c028040
34885b0,9042087d
34885b4,10400018
34885b8,2610572c
34885bc,3c118041
34885c0,24060006
34885c4,8e25b6cc
34885c8,c1025a3
34885cc,27a40010
34885d0,93a20010
34885d4,a2020192
34885d8,93a20011
34885dc,a2020193
34885e0,93a20012
34885e4,a2020194
34885e8,8e25b6cc
34885ec,24060006
34885f0,24a5000c
34885f4,c1025a3
34885f8,27a40010
34885fc,93a20010
3488600,a202019a
3488604,93a20011
3488608,a202019b
348860c,93a20012
3488610,1000000c
3488614,a202019c
3488618,3c028040
348861c,9044086e
3488620,a2040192
3488624,2442086e
3488628,90430001
348862c,a2030193
3488630,90420002
3488634,a2020194
3488638,a204019a
348863c,a203019b
3488640,a202019c
3488644,3c028040
3488648,9042087e
348864c,10400018
3488650,3c028040
3488654,3c118041
3488658,24060005
348865c,8e25b6cc
3488660,c1025a3
3488664,27a40010
3488668,93a20010
348866c,a2020196
3488670,93a20011
3488674,a2020197
3488678,93a20012
348867c,a2020198
3488680,8e25b6cc
3488684,24060005
3488688,24a5000a
348868c,c1025a3
3488690,27a40010
3488694,93a20010
3488698,a202019e
348869c,93a20011
34886a0,a202019f
34886a4,93a20012
34886a8,1000000b
34886ac,a20201a0
34886b0,90440871
34886b4,a2040196
34886b8,24420871
34886bc,90430001
34886c0,a2030197
34886c4,90420002
34886c8,a2020198
34886cc,a204019e
34886d0,a203019f
34886d4,a20201a0
34886d8,8fbf0024
34886dc,8fb10020
34886e0,8fb0001c
34886e4,3e00008
34886e8,27bd0028
34886ec,3e00008
34886f4,27bdffd0
34886f8,afbf002c
34886fc,afb20028
3488700,afb10024
3488704,afb00020
3488708,3c028040
348870c,90430874
3488710,240200fa
3488714,14620008
3488718,24100001
348871c,3c028040
3488720,24420874
3488724,90500001
3488728,90420002
348872c,2028025
3488730,321000ff
3488734,10802b
3488738,3c028040
348873c,90430877
3488740,240200fa
3488744,14620008
3488748,24110001
348874c,3c028040
3488750,24420877
3488754,90510001
3488758,90420002
348875c,2228825
3488760,323100ff
3488764,11882b
3488768,3c128041
348876c,24060009
3488770,8e45b6cc
3488774,c1025a3
3488778,27a40010
348877c,8e45b6cc
3488780,24060009
3488784,24a50012
3488788,c1025a3
348878c,27a40014
3488790,24060007
3488794,8e45b6cc
3488798,c1025a3
348879c,27a40018
34887a0,8e45b6cc
34887a4,24060007
34887a8,24a5000e
34887ac,c1025a3
34887b0,27a4001c
34887b4,3c02801c
34887b8,344284a0
34887bc,8c421c4c
34887c0,10400064
34887c4,8fbf002c
34887c8,240500da
34887cc,3c068011
34887d0,24c65c3c
34887d4,3c088040
34887d8,3c078040
34887dc,3c0a8040
34887e0,254c0877
34887e4,3c098040
34887e8,252b0874
34887ec,8c430130
34887f0,50600055
34887f4,8c420124
34887f8,84430000
34887fc,54650052
3488800,8c420124
3488804,8c43016c
3488808,320c0
348880c,832023
3488810,42080
3488814,832023
3488818,42100
348881c,2484faf0
3488820,862021
3488824,8c4d0170
3488828,d18c0
348882c,6d1823
3488830,31880
3488834,6d1823
3488838,31900
348883c,2463faf0
3488840,910d087f
3488844,11a0000e
3488848,661821
348884c,97ae0010
3488850,a48e0192
3488854,93ad0012
3488858,a08d0194
348885c,a46e0192
3488860,a06d0194
3488864,97ae0014
3488868,a48e019a
348886c,93ad0016
3488870,a08d019c
3488874,a46e019a
3488878,10000012
348887c,a06d019c
3488880,12000011
3488884,90ed0880
3488888,912f0874
348888c,a08f0192
3488890,916e0001
3488894,a08e0193
3488898,916d0002
348889c,a08d0194
34888a0,a06f0192
34888a4,a06e0193
34888a8,a06d0194
34888ac,a08f019a
34888b0,a08e019b
34888b4,a08d019c
34888b8,a06f019a
34888bc,a06e019b
34888c0,a06d019c
34888c4,90ed0880
34888c8,11a0000d
34888cc,97ae0018
34888d0,a48e0196
34888d4,93ad001a
34888d8,a08d0198
34888dc,a46e0196
34888e0,a06d0198
34888e4,97ae001c
34888e8,a48e019e
34888ec,93ad001e
34888f0,a08d01a0
34888f4,a46e019e
34888f8,10000012
34888fc,a06d01a0
3488900,52200011
3488904,8c420124
3488908,914f0877
348890c,a08f0196
3488910,918e0001
3488914,a08e0197
3488918,918d0002
348891c,a08d0198
3488920,a06f0196
3488924,a06e0197
3488928,a06d0198
348892c,a08f019e
3488930,a08e019f
3488934,a08d01a0
3488938,a06f019e
348893c,a06e019f
3488940,a06d01a0
3488944,8c420124
3488948,5440ffa9
348894c,8c430130
3488950,8fbf002c
3488954,8fb20028
3488958,8fb10024
348895c,8fb00020
3488960,3e00008
3488964,27bd0030
3488968,27bdffd8
348896c,afbf001c
3488970,f7b40020
3488974,3c028040
3488978,9042087f
348897c,1040000a
3488980,46006506
3488984,24060009
3488988,3c028041
348898c,8c45b6cc
3488990,c1025a3
3488994,27a40010
3488998,93a20010
348899c,93a30011
34889a0,10000006
34889a4,93a40012
34889a8,3c048040
34889ac,90820874
34889b0,24840874
34889b4,90830001
34889b8,90840002
34889bc,240500fa
34889c0,14450043
34889c4,642825
34889c8,14a00041
34889d0,3c028041
34889d4,c440a39c
34889d8,4600a002
34889dc,3c028041
34889e0,c442a3a0
34889e4,46020000
34889e8,3c028041
34889ec,c442a3a4
34889f0,4600103e
34889f8,45030005
34889fc,46020001
3488a00,4600000d
3488a04,44020000
3488a08,10000006
3488a0c,304200ff
3488a10,4600000d
3488a14,44020000
3488a18,3c038000
3488a1c,431025
3488a20,304200ff
3488a24,3c038041
3488a28,c460a3a8
3488a2c,4600a002
3488a30,3c038041
3488a34,c462a3a0
3488a38,46020000
3488a3c,3c038041
3488a40,c462a3a4
3488a44,4600103e
3488a4c,45030005
3488a50,46020001
3488a54,4600000d
3488a58,44030000
3488a5c,10000006
3488a60,306300ff
3488a64,4600000d
3488a68,44030000
3488a6c,3c048000
3488a70,641825
3488a74,306300ff
3488a78,3c048041
3488a7c,c480a3ac
3488a80,4600a002
3488a84,3c048041
3488a88,c482a3b0
3488a8c,46020000
3488a90,3c048041
3488a94,c482a3a4
3488a98,4600103e
3488aa0,45030005
3488aa4,46020001
3488aa8,4600000d
3488aac,44040000
3488ab0,10000040
3488ab4,308400ff
3488ab8,4600000d
3488abc,44040000
3488ac0,3c058000
3488ac4,852025
3488ac8,1000003a
3488acc,308400ff
3488ad0,44820000
3488ad8,46800020
3488adc,46140002
3488ae0,3c028041
3488ae4,c442a3a4
3488ae8,4600103e
3488af0,45030005
3488af4,46020001
3488af8,4600000d
3488afc,44020000
3488b00,10000006
3488b04,304200ff
3488b08,4600000d
3488b0c,44020000
3488b10,3c058000
3488b14,451025
3488b18,304200ff
3488b1c,44830000
3488b24,46800020
3488b28,46140002
3488b2c,3c038041
3488b30,c462a3a4
3488b34,4600103e
3488b3c,45030005
3488b40,46020001
3488b44,4600000d
3488b48,44030000
3488b4c,10000006
3488b50,306300ff
3488b54,4600000d
3488b58,44030000
3488b5c,3c058000
3488b60,651825
3488b64,306300ff
3488b68,44840000
3488b70,46800020
3488b74,46140002
3488b78,3c048041
3488b7c,c482a3a4
3488b80,4600103e
3488b88,45030005
3488b8c,46020001
3488b90,4600000d
3488b94,44040000
3488b98,10000006
3488b9c,308400ff
3488ba0,4600000d
3488ba4,44040000
3488ba8,3c058000
3488bac,852025
3488bb0,308400ff
3488bb4,21600
3488bb8,42200
3488bbc,441025
3488bc0,31c00
3488bc4,431025
3488bc8,344200ff
3488bcc,8fbf001c
3488bd0,d7b40020
3488bd4,3e00008
3488bd8,27bd0028
3488bdc,27bdffd8
3488be0,afbf0024
3488be4,afb20020
3488be8,afb1001c
3488bec,afb00018
3488bf0,3c02801c
3488bf4,344284a0
3488bf8,90421cda
3488bfc,24030004
3488c00,10430015
3488c04,2c430005
3488c08,50600006
3488c0c,2442fffb
3488c10,24030002
3488c14,50430008
3488c18,3c028040
3488c1c,10000013
3488c20,3c028040
3488c24,304200fb
3488c28,54400010
3488c2c,3c028040
3488c30,10000005
3488c34,3c028040
3488c38,90500881
3488c3c,3c028040
3488c40,1000000d
3488c44,90510882
3488c48,90500883
3488c4c,3c028040
3488c50,10000009
3488c54,90510884
3488c58,3c028040
3488c5c,90500885
3488c60,3c028040
3488c64,10000004
3488c68,90510886
3488c6c,90500887
3488c70,3c028040
3488c74,90510888
3488c78,2111025
3488c7c,1040005b
3488c80,8fbf0024
3488c84,3c128041
3488c88,2406000e
3488c8c,8e45b6cc
3488c90,c1025a3
3488c94,27a40010
3488c98,2406000c
3488c9c,8e45b6cc
3488ca0,c1025a3
3488ca4,27a40014
3488ca8,1200000a
3488cac,3c02801c
3488cb0,344284a0
3488cb4,90431cda
3488cb8,318c0
3488cbc,3c02800f
3488cc0,431021
3488cc4,97a30010
3488cc8,a4438214
3488ccc,93a30012
3488cd0,a0438216
3488cd4,1220000a
3488cd8,3c02801c
3488cdc,344284a0
3488ce0,90431cda
3488ce4,318c0
3488ce8,3c02800f
3488cec,431021
3488cf0,97a30014
3488cf4,a4438218
3488cf8,93a30016
3488cfc,a043821a
3488d00,12000010
3488d04,3c02801d
3488d08,3c02801c
3488d0c,344284a0
3488d10,97a30010
3488d14,a4431cf0
3488d18,93a30012
3488d1c,a0431cf2
3488d20,97a30010
3488d24,a4431d04
3488d28,93a30012
3488d2c,a0431d06
3488d30,97a30010
3488d34,a4431d18
3488d38,93a30012
3488d3c,a0431d1a
3488d40,3c02801d
3488d44,3442aa30
3488d48,8c42067c
3488d4c,10400027
3488d50,8fbf0024
3488d54,8c430130
3488d58,10600025
3488d5c,8fb20020
3488d60,12000010
3488d64,24430234
3488d68,93a40010
3488d6c,44840000
3488d74,46800020
3488d78,e4400234
3488d7c,93a20011
3488d80,44820000
3488d88,46800020
3488d8c,e4600004
3488d90,93a20012
3488d94,44820000
3488d9c,46800020
3488da0,e4600008
3488da4,12200011
3488da8,8fbf0024
3488dac,93a20014
3488db0,44820000
3488db8,46800020
3488dbc,e4600010
3488dc0,93a20015
3488dc4,44820000
3488dcc,46800020
3488dd0,e4600014
3488dd4,93a20016
3488dd8,44820000
3488de0,46800020
3488de4,e4600018
3488de8,8fbf0024
3488dec,8fb20020
3488df0,8fb1001c
3488df4,8fb00018
3488df8,3e00008
3488dfc,27bd0028
3488e00,27bdffe8
3488e04,afbf0014
3488e08,3c038041
3488e0c,8c62b6cc
3488e10,24420001
3488e14,c10212b
3488e18,ac62b6cc
3488e1c,c102154
3488e24,c1021bd
3488e2c,c1022f7
3488e34,8fbf0014
3488e38,3e00008
3488e3c,27bd0018
3488e40,27bdffe8
3488e44,afbf0014
3488e48,801025
3488e4c,2c430193
3488e50,10600006
3488e54,a02025
3488e58,210c0
3488e5c,3c03800f
3488e60,34638ff8
3488e64,10000008
3488e68,431021
3488e6c,2442fe6e
3488e70,21080
3488e74,2403fff8
3488e78,431024
3488e7c,3c038040
3488e80,24630c8c
3488e84,621021
3488e88,8c450000
3488e8c,8c460004
3488e90,3c028000
3488e94,24420df0
3488e98,40f809
3488e9c,c53023
3488ea0,8fbf0014
3488ea4,3e00008
3488ea8,27bd0018
3488eac,27bdffe8
3488eb0,afbf0014
3488eb4,801025
3488eb8,a02025
3488ebc,a4450000
3488ec0,c102390
3488ec4,8c450004
3488ec8,8fbf0014
3488ecc,3e00008
3488ed0,27bd0018
3488ed4,27bdffe8
3488ed8,afbf0014
3488edc,afb00010
3488ee0,3c028041
3488ee4,2442c73c
3488ee8,24450040
3488eec,94430000
3488ef0,1064000b
3488ef4,408025
3488ef8,54600006
3488efc,24420008
3488f00,802825
3488f04,c1023ab
3488f08,402025
3488f0c,10000005
3488f10,2001025
3488f14,5445fff6
3488f18,94430000
3488f1c,8025
3488f20,2001025
3488f24,8fbf0014
3488f28,8fb00010
3488f2c,3e00008
3488f30,27bd0018
3488f34,3c03801c
3488f38,346384a0
3488f3c,8c620000
3488f40,8c860004
3488f44,8c4502d0
3488f48,24a70008
3488f4c,ac4702d0
3488f50,3c02db06
3488f54,24420018
3488f58,aca20000
3488f5c,aca60004
3488f60,8c650000
3488f64,8c840004
3488f68,8ca302c0
3488f6c,24660008
3488f70,aca602c0
3488f74,ac620000
3488f78,3e00008
3488f7c,ac640004
3488f80,27bdffe0
3488f84,afbf0014
3488f88,f7b40018
3488f8c,3c02800a
3488f90,3442a78c
3488f94,40f809
3488f98,46006506
3488f9c,2442000c
3488fa0,2025
3488fa4,1000000a
3488fa8,2405000c
3488fac,c4600000
3488fb0,46140002
3488fb4,e4600000
3488fb8,24630004
3488fbc,5462fffc
3488fc0,c4600000
3488fc4,24840004
3488fc8,10850003
3488fcc,24420010
3488fd0,1000fff6
3488fd4,2443fff4
3488fd8,8fbf0014
3488fdc,d7b40018
3488fe0,3e00008
3488fe4,27bd0020
3488fe8,27bdffd8
3488fec,afbf0024
3488ff0,afb30020
3488ff4,afb2001c
3488ff8,afb10018
3488ffc,afb00014
3489000,809825
3489004,a09025
3489008,c08025
348900c,3c118002
3489010,26222438
3489014,3025
3489018,2002825
348901c,40f809
3489020,2402025
3489024,26312554
3489028,3025
348902c,2002825
3489030,220f809
3489034,2402025
3489038,2602825
348903c,3c028005
3489040,244270c0
3489044,40f809
3489048,2002025
348904c,8fbf0024
3489050,8fb30020
3489054,8fb2001c
3489058,8fb10018
348905c,8fb00014
3489060,3e00008
3489064,27bd0028
3489068,44860000
348906c,24020063
3489070,54820005
3489074,84a20000
3489078,3c028041
348907c,c442a3b8
3489080,3e00008
3489084,46020002
3489088,240300f1
348908c,54430008
3489090,24030015
3489094,24020046
3489098,1082000d
348909c,2402002f
34890a0,1482000e
34890a4,3c028041
34890a8,3e00008
34890ac,c440a3b4
34890b0,1443000a
34890b4,24020011
34890b8,90a3001d
34890bc,14620007
34890c0,3c028041
34890c4,c442a3b8
34890c8,3e00008
34890cc,46020002
34890d0,3c028041
34890d4,3e00008
34890d8,c440a3b4
34890dc,3e00008
34890e4,27bdffd8
34890e8,afbf001c
34890ec,afb20018
34890f0,afb10014
34890f4,afb00010
34890f8,f7b40020
34890fc,48202
3489100,afa40028
3489104,a08825
3489108,c09025
348910c,4487a000
3489110,108600
3489114,108603
3489118,c1023b5
348911c,42402
3489120,c1023cd
3489124,402025
3489128,4406a000
348912c,2202825
3489130,c10241a
3489134,2002025
3489138,c1023e0
348913c,46000306
3489140,2604ffff
3489144,2403025
3489148,2202825
348914c,42600
3489150,c1023fa
3489154,42603
3489158,8fbf001c
348915c,8fb20018
3489160,8fb10014
3489164,8fb00010
3489168,d7b40020
348916c,3e00008
3489170,27bd0028
3489174,27bdffe0
3489178,afbf001c
348917c,afb10018
3489180,afb00014
3489184,3c108041
3489188,2610c73c
348918c,26110040
3489190,a6000000
3489194,c102836
3489198,24041e70
348919c,ae020004
34891a0,26100008
34891a4,5611fffb
34891a8,a6000000
34891ac,8fbf001c
34891b0,8fb10018
34891b4,8fb00014
34891b8,3e00008
34891bc,27bd0020
34891c0,3c028041
34891c4,a440c73c
34891c8,2442c73c
34891cc,a4400008
34891d0,a4400010
34891d4,a4400018
34891d8,a4400020
34891dc,a4400028
34891e0,a4400030
34891e4,3e00008
34891e8,a4400038
34891ec,27bdffe8
34891f0,afbf0014
34891f4,afb00010
34891f8,afa5001c
34891fc,10a0000e
3489200,afa60020
3489204,808025
3489208,93a40023
348920c,50800002
3489210,97a40020
3489214,3084ffff
3489218,c101fee
3489220,c101fdf
3489224,402025
3489228,94430004
348922c,a6030000
3489230,80420006
3489234,a2020002
3489238,8fbf0014
348923c,8fb00010
3489240,3e00008
3489244,27bd0018
3489248,27bdffe0
348924c,afbf001c
3489250,afb00018
3489254,808025
3489258,30e700ff
348925c,90c600a5
3489260,c101ab3
3489264,27a40010
3489268,8fa50010
348926c,8fa60014
3489270,c10247b
3489274,2002025
3489278,8fbf001c
348927c,8fb00018
3489280,3e00008
3489284,27bd0020
3489288,27bdffd8
348928c,afbf0024
3489290,afb10020
3489294,afb0001c
3489298,808025
348929c,a08825
34892a0,3c028041
34892a4,8c42a35c
34892a8,afa20010
34892ac,3825
34892b0,a03025
34892b4,802825
34892b8,c102492
34892bc,27a40010
34892c0,3c028041
34892c4,8c47a3bc
34892c8,2203025
34892cc,2002825
34892d0,c102439
34892d4,8fa40010
34892d8,8fbf0024
34892dc,8fb10020
34892e0,8fb0001c
34892e4,3e00008
34892e8,27bd0028
34892ec,27bdffd8
34892f0,afbf0024
34892f4,afb10020
34892f8,afb0001c
34892fc,808025
3489300,9083001d
3489304,24020011
3489308,10620007
348930c,a08825
3489310,3c028001
3489314,24423268
3489318,40f809
3489320,10000010
3489324,8fbf0024
3489328,3c028041
348932c,8c42a360
3489330,afa20010
3489334,3825
3489338,a03025
348933c,802825
3489340,c102492
3489344,27a40010
3489348,3c028041
348934c,8c47a3bc
3489350,2203025
3489354,2002825
3489358,c102439
348935c,8fa40010
3489360,8fbf0024
3489364,8fb10020
3489368,8fb0001c
348936c,3e00008
3489370,27bd0028
3489374,27bdffd8
3489378,afbf0024
348937c,afb10020
3489380,afb0001c
3489384,808025
3489388,a08825
348938c,3c028041
3489390,8c42a364
3489394,afa20010
3489398,2407004f
348939c,a03025
34893a0,802825
34893a4,c102492
34893a8,27a40010
34893ac,3c028041
34893b0,8c47a3c0
34893b4,2203025
34893b8,2002825
34893bc,c102439
34893c0,8fa40010
34893c4,8fbf0024
34893c8,8fb10020
34893cc,8fb0001c
34893d0,3e00008
34893d4,27bd0028
34893d8,27bdffd8
34893dc,afbf0024
34893e0,afb10020
34893e4,afb0001c
34893e8,808025
34893ec,a08825
34893f0,3c028041
34893f4,8c42a368
34893f8,afa20010
34893fc,3825
3489400,a03025
3489404,802825
3489408,c102492
348940c,27a40010
3489410,3c028041
3489414,8c47a3c4
3489418,2203025
348941c,2002825
3489420,c102439
3489424,8fa40010
3489428,8fbf0024
348942c,8fb10020
3489430,8fb0001c
3489434,3e00008
3489438,27bd0028
348943c,27bdffd8
3489440,afbf0024
3489444,afb10020
3489448,afb0001c
348944c,808025
3489450,a08825
3489454,3c028041
3489458,8c42a36c
348945c,afa20010
3489460,2407000c
3489464,a03025
3489468,802825
348946c,c102492
3489470,27a40010
3489474,3c028041
3489478,8c47a3c8
348947c,2203025
3489480,2002825
3489484,c102439
3489488,8fa40010
348948c,8fbf0024
3489490,8fb10020
3489494,8fb0001c
3489498,3e00008
348949c,27bd0028
34894a0,27bdffd0
34894a4,afbf002c
34894a8,afb10028
34894ac,afb00024
34894b0,808025
34894b4,afa00010
34894b8,afa00014
34894bc,9482001c
34894c0,24030001
34894c4,14430008
34894c8,a08825
34894cc,24070015
34894d0,90a600a5
34894d4,802825
34894d8,c101ab3
34894dc,27a40010
34894e0,10000012
34894e4,afa00018
34894e8,24030007
34894ec,14430008
34894f0,24030a0c
34894f4,24070058
34894f8,90a600a5
34894fc,802825
3489500,c101ab3
3489504,27a40010
3489508,10000008
348950c,afa00018
3489510,54430006
3489514,afa00018
3489518,3c050010
348951c,34a5010a
3489520,c101a8b
3489524,27a40010
3489528,afa00018
348952c,8fa50010
3489530,8fa60014
3489534,c10247b
3489538,27a40018
348953c,97a20018
3489540,10400008
3489544,2203025
3489548,3c028041
348954c,8c47a3b4
3489550,2002825
3489554,c102439
3489558,8fa40018
348955c,10000005
3489560,8fbf002c
3489564,2002825
3489568,c1023fa
348956c,82040141
3489570,8fbf002c
3489574,8fb10028
3489578,8fb00024
348957c,3e00008
3489580,27bd0030
3489584,27bdffd0
3489588,afbf002c
348958c,afb10028
3489590,afb00024
3489594,808025
3489598,afa00010
348959c,afa00014
34895a0,9482001c
34895a4,10400004
34895a8,a08825
34895ac,24030005
34895b0,54430007
34895b4,afa00018
34895b8,24070034
34895bc,922600a5
34895c0,2002825
34895c4,c101ab3
34895c8,27a40010
34895cc,afa00018
34895d0,8fa50010
34895d4,8fa60014
34895d8,c10247b
34895dc,27a40018
34895e0,97a20018
34895e4,10400008
34895e8,2203025
34895ec,3c028041
34895f0,8c47a3b4
34895f4,2002825
34895f8,c102439
34895fc,8fa40018
3489600,10000005
3489604,8fbf002c
3489608,2002825
348960c,c1023fa
3489610,82040147
3489614,8fbf002c
3489618,8fb10028
348961c,8fb00024
3489620,3e00008
3489624,27bd0030
3489628,27bdffd8
348962c,afbf0024
3489630,afb10020
3489634,afb0001c
3489638,808025
348963c,a08825
3489640,3c028041
3489644,8c42a35c
3489648,afa20010
348964c,2407003e
3489650,a03025
3489654,802825
3489658,c102492
348965c,27a40010
3489660,3c028041
3489664,8c47a3b4
3489668,2203025
348966c,2002825
3489670,c102439
3489674,8fa40010
3489678,8fbf0024
348967c,8fb10020
3489680,8fb0001c
3489684,3e00008
3489688,27bd0028
348968c,801025
3489690,14c00002
3489694,a6001b
3489698,7000d
348969c,2810
34896a0,3812
34896a4,3c03aaaa
34896a8,3463aaab
34896ac,e30019
34896b0,1810
34896b4,31882
34896b8,32040
34896bc,831821
34896c0,31840
34896c4,e31823
34896c8,44850000
34896cc,4a10004
34896d0,468000a1
34896d4,3c048041
34896d8,d480a3d8
34896dc,46201080
34896e0,462010a0
34896e4,44860000
34896e8,4c10004
34896ec,46800021
34896f0,3c048041
34896f4,d484a3d8
34896f8,46240000
34896fc,46200020
3489700,46001083
3489704,3c048041
3489708,c484a3cc
348970c,46022101
3489710,24640001
3489714,3c068041
3489718,24c6a370
348971c,32840
3489720,a32821
3489724,c52821
3489728,90a50001
348972c,44850000
3489734,46800020
3489738,46040002
348973c,42840
3489740,a42821
3489744,c53021
3489748,90c50001
348974c,44853000
3489754,468031a0
3489758,46023182
348975c,46060000
3489760,3c058041
3489764,c4a6a3d0
3489768,4600303e
3489770,45030005
3489774,46060001
3489778,4600000d
348977c,44050000
3489780,10000006
3489784,30a700ff
3489788,4600000d
348978c,44050000
3489790,3c068000
3489794,a62825
3489798,30a700ff
348979c,3c068041
34897a0,24c6a370
34897a4,32840
34897a8,a32821
34897ac,c52821
34897b0,90a50002
34897b4,44850000
34897bc,46800020
34897c0,46040002
34897c4,42840
34897c8,a42821
34897cc,c53021
34897d0,90c50002
34897d4,44853000
34897dc,468031a0
34897e0,46023182
34897e4,46060000
34897e8,3c058041
